/opt/conda/lib/python3.10/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
/opt/conda/lib/python3.10/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
Processing video: /data/aihub/violence/output/normal/Normal_Videos447_x264.mp4 with label: 0
Loads checkpoint by local backend from path: /workspace/tools/data/skeleton/faster_rcnn_r50_fpn_1x_coco-person_20201216_175929-d022e227.pth
Performing Human Detection for each frame
[                                                  ] 0/13459, elapsed: 0s, ETA:09/13 08:49:12 - mmengine - WARNING - "FileClient" will be deprecated in future. Please use io functions in https://mmengine.readthedocs.io/en/latest/api/fileio.html#file-io
09/13 08:49:12 - mmengine - WARNING - "HardDiskBackend" is the alias of "LocalBackend" and the former will be deprecated in future.
[                               ] 1/13459, 1.3 task/s, elapsed: 1s, ETA: 10721s
[>>                        ] 1059/13459, 14.8 task/s, elapsed: 72s, ETA:   839s
[>>>                          ] 216/2027, 4.4 task/s, elapsed: 49s, ETA:   414s
[>>>>                         ] 247/1596, 7.1 task/s, elapsed: 35s, ETA:   190s
[>>>                          ] 217/2027, 4.4 task/s, elapsed: 49s, ETA:   413s
[>>                        ] 1060/13459, 14.8 task/s, elapsed: 72s, ETA:   840s
[>>>>                         ] 248/1596, 7.1 task/s, elapsed: 35s, ETA:   190s
[>>>                          ] 218/2027, 4.4 task/s, elapsed: 50s, ETA:   411s
[>>>                          ] 219/2027, 4.4 task/s, elapsed: 50s, ETA:   410s
[>>>                          ] 220/2027, 4.4 task/s, elapsed: 50s, ETA:   408s
[>>>>                         ] 249/1596, 7.1 task/s, elapsed: 35s, ETA:   190s
[>>                        ] 1061/13459, 14.7 task/s, elapsed: 72s, ETA:   842s
[>>>                          ] 221/2027, 4.4 task/s, elapsed: 50s, ETA:   407s
[>>>                          ] 222/2027, 4.5 task/s, elapsed: 50s, ETA:   405s
[>>>>                         ] 250/1596, 7.1 task/s, elapsed: 35s, ETA:   190s
[>>>                          ] 223/2027, 4.5 task/s, elapsed: 50s, ETA:   404s
[>>                        ] 1062/13459, 14.7 task/s, elapsed: 72s, ETA:   844s
[>>>                          ] 224/2027, 4.5 task/s, elapsed: 50s, ETA:   402s
[>>>                          ] 225/2027, 4.5 task/s, elapsed: 50s, ETA:   401s
[>>>>                         ] 251/1596, 7.1 task/s, elapsed: 36s, ETA:   191s
[>>                        ] 1063/13459, 14.7 task/s, elapsed: 72s, ETA:   845s
[>>>                          ] 226/2027, 4.5 task/s, elapsed: 50s, ETA:   400s
[>>>                          ] 227/2027, 4.5 task/s, elapsed: 50s, ETA:   399s
[>>>>                         ] 252/1596, 7.0 task/s, elapsed: 36s, ETA:   191s
[>>                        ] 1064/13459, 14.6 task/s, elapsed: 73s, ETA:   847s
[>>>                          ] 228/2027, 4.5 task/s, elapsed: 50s, ETA:   397s
[>>>                          ] 229/2027, 4.5 task/s, elapsed: 50s, ETA:   396s
[>>                        ] 1065/13459, 14.6 task/s, elapsed: 73s, ETA:   848s
[>>>>                         ] 253/1596, 7.0 task/s, elapsed: 36s, ETA:   191s
[>>>                          ] 230/2027, 4.6 task/s, elapsed: 51s, ETA:   395s
[>>>                          ] 231/2027, 4.6 task/s, elapsed: 51s, ETA:   394s
[>>                        ] 1066/13459, 14.6 task/s, elapsed: 73s, ETA:   848s
[>>>                          ] 232/2027, 4.6 task/s, elapsed: 51s, ETA:   392s
[>>>>                         ] 254/1596, 7.0 task/s, elapsed: 36s, ETA:   191s
[>>>                          ] 233/2027, 4.6 task/s, elapsed: 51s, ETA:   391s
[>>                        ] 1067/13459, 14.6 task/s, elapsed: 73s, ETA:   850s
[>>>                          ] 234/2027, 4.6 task/s, elapsed: 51s, ETA:   390s
[>>>>                         ] 255/1596, 7.0 task/s, elapsed: 36s, ETA:   191s
[>>>                          ] 235/2027, 4.6 task/s, elapsed: 51s, ETA:   389s
[>>                        ] 1068/13459, 14.6 task/s, elapsed: 73s, ETA:   851s
[>>>                          ] 236/2027, 4.6 task/s, elapsed: 51s, ETA:   388s
[>>>>                         ] 256/1596, 7.0 task/s, elapsed: 37s, ETA:   191s
[>>>                          ] 237/2027, 4.6 task/s, elapsed: 51s, ETA:   387s
[>>                        ] 1069/13459, 14.5 task/s, elapsed: 74s, ETA:   853s
[>>>                          ] 238/2027, 4.6 task/s, elapsed: 51s, ETA:   385s
[>>>>                         ] 257/1596, 7.0 task/s, elapsed: 37s, ETA:   192s
[>>                        ] 1070/13459, 14.5 task/s, elapsed: 74s, ETA:   854s
[>>                        ] 1071/13459, 14.5 task/s, elapsed: 74s, ETA:   854s
[>>>>                         ] 258/1596, 7.0 task/s, elapsed: 37s, ETA:   192s
[>>>                          ] 239/2027, 4.6 task/s, elapsed: 52s, ETA:   386s
[>>>>                         ] 259/1596, 7.0 task/s, elapsed: 37s, ETA:   192s
[>>                        ] 1072/13459, 14.5 task/s, elapsed: 74s, ETA:   855s
[>>                        ] 1073/13459, 14.5 task/s, elapsed: 74s, ETA:   856s
[>>>>                         ] 260/1596, 7.0 task/s, elapsed: 37s, ETA:   192s
[>>>                          ] 240/2027, 4.6 task/s, elapsed: 52s, ETA:   386s
[>>                        ] 1074/13459, 14.5 task/s, elapsed: 74s, ETA:   857s
[>>>>                         ] 261/1596, 7.0 task/s, elapsed: 37s, ETA:   191s
[>>                        ] 1075/13459, 14.4 task/s, elapsed: 74s, ETA:   858s
[>>>>                         ] 262/1596, 7.0 task/s, elapsed: 38s, ETA:   191s
[>>>                          ] 241/2027, 4.6 task/s, elapsed: 52s, ETA:   386s
[>>                        ] 1076/13459, 14.4 task/s, elapsed: 75s, ETA:   858s
[>>>>                         ] 263/1596, 7.0 task/s, elapsed: 38s, ETA:   191s
[>>>                          ] 242/2027, 4.6 task/s, elapsed: 52s, ETA:   386s
[>>                        ] 1077/13459, 14.4 task/s, elapsed: 75s, ETA:   859s
[>>>>                         ] 264/1596, 7.0 task/s, elapsed: 38s, ETA:   191s
[>>                        ] 1078/13459, 14.4 task/s, elapsed: 75s, ETA:   859s
[>>>>                         ] 265/1596, 7.0 task/s, elapsed: 38s, ETA:   191s
[>>                        ] 1079/13459, 14.4 task/s, elapsed: 75s, ETA:   860s
[>>>                          ] 243/2027, 4.6 task/s, elapsed: 53s, ETA:   387s
[>>>>                         ] 266/1596, 7.0 task/s, elapsed: 38s, ETA:   191s
[>>                        ] 1080/13459, 14.4 task/s, elapsed: 75s, ETA:   861s
[>>>                          ] 244/2027, 4.6 task/s, elapsed: 53s, ETA:   386s
[>>                        ] 1081/13459, 14.4 task/s, elapsed: 75s, ETA:   862s
[>>>>                         ] 267/1596, 7.0 task/s, elapsed: 38s, ETA:   191s
[>>                        ] 1082/13459, 14.4 task/s, elapsed: 75s, ETA:   862s
[>>>>                         ] 268/1596, 7.0 task/s, elapsed: 39s, ETA:   191s
[>>>                          ] 245/2027, 4.6 task/s, elapsed: 53s, ETA:   387s
[>>                        ] 1083/13459, 14.3 task/s, elapsed: 76s, ETA:   863s
[>>>>                         ] 269/1596, 7.0 task/s, elapsed: 39s, ETA:   191s
[>>                        ] 1084/13459, 14.3 task/s, elapsed: 76s, ETA:   863s
[>>>>                         ] 270/1596, 7.0 task/s, elapsed: 39s, ETA:   191s
[>>>                          ] 246/2027, 4.6 task/s, elapsed: 53s, ETA:   387s
[>>                        ] 1085/13459, 14.3 task/s, elapsed: 76s, ETA:   865s
[>>>>                         ] 271/1596, 7.0 task/s, elapsed: 39s, ETA:   190s
[>>                        ] 1086/13459, 14.3 task/s, elapsed: 76s, ETA:   866s
[>>>>                         ] 272/1596, 7.0 task/s, elapsed: 39s, ETA:   190s
[>>>                          ] 247/2027, 4.6 task/s, elapsed: 54s, ETA:   387s
[>>                        ] 1087/13459, 14.3 task/s, elapsed: 76s, ETA:   867s
[>>>>                         ] 273/1596, 6.9 task/s, elapsed: 39s, ETA:   190s
[>>>>                         ] 274/1596, 6.9 task/s, elapsed: 39s, ETA:   190s
[>>                        ] 1088/13459, 14.2 task/s, elapsed: 76s, ETA:   868s
[>>>                          ] 248/2027, 4.6 task/s, elapsed: 54s, ETA:   388s
[>>>>                         ] 275/1596, 7.0 task/s, elapsed: 40s, ETA:   190s
[>>>>>                        ] 276/1596, 7.0 task/s, elapsed: 40s, ETA:   189s
[>>                        ] 1089/13459, 14.2 task/s, elapsed: 77s, ETA:   869s
[>>>>>                        ] 277/1596, 7.0 task/s, elapsed: 40s, ETA:   189s
[>>                        ] 1090/13459, 14.2 task/s, elapsed: 77s, ETA:   871s
[>>>>>                        ] 278/1596, 7.0 task/s, elapsed: 40s, ETA:   189s
[>>>                          ] 249/2027, 4.6 task/s, elapsed: 54s, ETA:   389s
[>>>>>                        ] 279/1596, 7.0 task/s, elapsed: 40s, ETA:   189s
[>>                        ] 1091/13459, 14.2 task/s, elapsed: 77s, ETA:   872s
[>>                        ] 1092/13459, 14.2 task/s, elapsed: 77s, ETA:   873s
[>>>>>                        ] 280/1596, 7.0 task/s, elapsed: 40s, ETA:   189s
[>>>                          ] 250/2027, 4.6 task/s, elapsed: 55s, ETA:   389s
[>>                        ] 1093/13459, 14.2 task/s, elapsed: 77s, ETA:   874s
[>>>>>                        ] 281/1596, 7.0 task/s, elapsed: 40s, ETA:   189s
[>>                        ] 1094/13459, 14.1 task/s, elapsed: 77s, ETA:   874s
[>>>                          ] 251/2027, 4.6 task/s, elapsed: 55s, ETA:   390s
[>>                        ] 1095/13459, 14.1 task/s, elapsed: 77s, ETA:   874s
[>>>>>                        ] 282/1596, 7.0 task/s, elapsed: 41s, ETA:   189s
[>>                        ] 1096/13459, 14.1 task/s, elapsed: 78s, ETA:   874s
[>>                        ] 1097/13459, 14.1 task/s, elapsed: 78s, ETA:   875s
[>>>>>                        ] 283/1596, 6.9 task/s, elapsed: 41s, ETA:   189s
[>>                        ] 1098/13459, 14.1 task/s, elapsed: 78s, ETA:   875s
[>>>                          ] 252/2027, 4.5 task/s, elapsed: 55s, ETA:   390s
[>>>>>                        ] 284/1596, 6.9 task/s, elapsed: 41s, ETA:   189s
[>>                        ] 1099/13459, 14.1 task/s, elapsed: 78s, ETA:   875s
[>>                        ] 1100/13459, 14.1 task/s, elapsed: 78s, ETA:   876s
[>>>>>                        ] 285/1596, 6.9 task/s, elapsed: 41s, ETA:   189s
[>>                        ] 1101/13459, 14.1 task/s, elapsed: 78s, ETA:   876s
[>>>>>                        ] 286/1596, 6.9 task/s, elapsed: 41s, ETA:   189s
[>>>                          ] 253/2027, 4.5 task/s, elapsed: 56s, ETA:   391s
[>>>>>                        ] 287/1596, 7.0 task/s, elapsed: 41s, ETA:   188s
[>>                        ] 1102/13459, 14.1 task/s, elapsed: 78s, ETA:   877s
[>>>>>                        ] 288/1596, 7.0 task/s, elapsed: 41s, ETA:   188s
[>>>                          ] 254/2027, 4.5 task/s, elapsed: 56s, ETA:   391s
[>>                        ] 1103/13459, 14.1 task/s, elapsed: 78s, ETA:   878s
[>>>>>                        ] 289/1596, 7.0 task/s, elapsed: 41s, ETA:   188s
[>>>                          ] 255/2027, 4.5 task/s, elapsed: 56s, ETA:   390s
[>>>>>                        ] 290/1596, 7.0 task/s, elapsed: 42s, ETA:   187s
[>>                        ] 1104/13459, 14.1 task/s, elapsed: 79s, ETA:   879s
[>>>                          ] 256/2027, 4.6 task/s, elapsed: 56s, ETA:   389s
[>>>                          ] 257/2027, 4.6 task/s, elapsed: 56s, ETA:   388s
[>>>>>                        ] 291/1596, 7.0 task/s, elapsed: 42s, ETA:   187s
[>>                        ] 1105/13459, 14.0 task/s, elapsed: 79s, ETA:   880s
[>>>                          ] 258/2027, 4.6 task/s, elapsed: 56s, ETA:   387s
[>>>                          ] 259/2027, 4.6 task/s, elapsed: 57s, ETA:   386s
[>>                        ] 1106/13459, 14.0 task/s, elapsed: 79s, ETA:   881s
[>>>>>                        ] 292/1596, 6.9 task/s, elapsed: 42s, ETA:   188s
[>>>                          ] 260/2027, 4.6 task/s, elapsed: 57s, ETA:   385s
[>>>                          ] 261/2027, 4.6 task/s, elapsed: 57s, ETA:   384s
[>>                        ] 1107/13459, 14.0 task/s, elapsed: 79s, ETA:   883s
[>>>>>                        ] 293/1596, 6.9 task/s, elapsed: 42s, ETA:   188s
[>>>                          ] 262/2027, 4.6 task/s, elapsed: 57s, ETA:   383s
[>>>                          ] 263/2027, 4.6 task/s, elapsed: 57s, ETA:   382s
[>>>>>                        ] 294/1596, 6.9 task/s, elapsed: 42s, ETA:   188s
[>>>                          ] 264/2027, 4.6 task/s, elapsed: 57s, ETA:   380s
[>>                        ] 1108/13459, 14.0 task/s, elapsed: 79s, ETA:   884s
[>>>>>                        ] 295/1596, 6.9 task/s, elapsed: 42s, ETA:   187s
[>>>                          ] 265/2027, 4.6 task/s, elapsed: 57s, ETA:   380s
[>>>>>                        ] 296/1596, 6.9 task/s, elapsed: 43s, ETA:   187s
[>>                        ] 1109/13459, 13.9 task/s, elapsed: 80s, ETA:   886s
[>>>>>                        ] 297/1596, 7.0 task/s, elapsed: 43s, ETA:   187s
[>>>>>                        ] 298/1596, 7.0 task/s, elapsed: 43s, ETA:   186s
[>>                        ] 1110/13459, 13.9 task/s, elapsed: 80s, ETA:   887s
[>>>                          ] 266/2027, 4.6 task/s, elapsed: 57s, ETA:   380s
[>>>>>                        ] 299/1596, 7.0 task/s, elapsed: 43s, ETA:   186s
[>>                        ] 1111/13459, 13.9 task/s, elapsed: 80s, ETA:   888s
[>>>>>                        ] 300/1596, 7.0 task/s, elapsed: 43s, ETA:   186s
[>>                        ] 1112/13459, 13.9 task/s, elapsed: 80s, ETA:   888s
[>>>                          ] 267/2027, 4.6 task/s, elapsed: 58s, ETA:   380s
[>>                        ] 1113/13459, 13.9 task/s, elapsed: 80s, ETA:   888s
[>>                        ] 1114/13459, 13.9 task/s, elapsed: 80s, ETA:   888s
[>>>>>                        ] 301/1596, 7.0 task/s, elapsed: 43s, ETA:   186s
[>>                        ] 1115/13459, 13.9 task/s, elapsed: 80s, ETA:   888s
[>>                        ] 1116/13459, 13.9 task/s, elapsed: 80s, ETA:   888s
[>>>                          ] 268/2027, 4.6 task/s, elapsed: 58s, ETA:   380s
[>>                        ] 1117/13459, 13.9 task/s, elapsed: 80s, ETA:   888s
[>>>>>                        ] 302/1596, 7.0 task/s, elapsed: 43s, ETA:   186s
[>>>>>                        ] 303/1596, 6.9 task/s, elapsed: 44s, ETA:   186s
[>>                        ] 1118/13459, 13.9 task/s, elapsed: 81s, ETA:   889s
[>>>                          ] 269/2027, 4.6 task/s, elapsed: 58s, ETA:   380s
[>>                        ] 1119/13459, 13.9 task/s, elapsed: 81s, ETA:   889s
[>>>>>                        ] 304/1596, 7.0 task/s, elapsed: 44s, ETA:   186s
[>>                        ] 1120/13459, 13.9 task/s, elapsed: 81s, ETA:   890s
[>>>                          ] 270/2027, 4.6 task/s, elapsed: 58s, ETA:   380s
[>>>>>                        ] 305/1596, 6.9 task/s, elapsed: 44s, ETA:   186s
[>>                        ] 1121/13459, 13.9 task/s, elapsed: 81s, ETA:   890s
[>>                        ] 1122/13459, 13.9 task/s, elapsed: 81s, ETA:   890s
[>>>>>                        ] 306/1596, 6.9 task/s, elapsed: 44s, ETA:   186s
[>>>                          ] 271/2027, 4.6 task/s, elapsed: 59s, ETA:   380s
[>>>>>                        ] 307/1596, 7.0 task/s, elapsed: 44s, ETA:   185s
[>>                        ] 1123/13459, 13.9 task/s, elapsed: 81s, ETA:   891s
[>>>>>                        ] 308/1596, 7.0 task/s, elapsed: 44s, ETA:   185s
[>>                        ] 1124/13459, 13.8 task/s, elapsed: 81s, ETA:   891s
[>>>>>                        ] 309/1596, 7.0 task/s, elapsed: 44s, ETA:   185s
[>>>                          ] 272/2027, 4.6 task/s, elapsed: 59s, ETA:   380s
[>>                        ] 1125/13459, 13.8 task/s, elapsed: 81s, ETA:   892s
[>>>>>                        ] 310/1596, 7.0 task/s, elapsed: 44s, ETA:   184s
[>>>>>                        ] 311/1596, 7.0 task/s, elapsed: 45s, ETA:   184s
[>>>                          ] 273/2027, 4.6 task/s, elapsed: 59s, ETA:   380s
[>>>>>                        ] 312/1596, 7.0 task/s, elapsed: 45s, ETA:   184s
[>>                        ] 1126/13459, 13.8 task/s, elapsed: 82s, ETA:   893s
[>>>>>                        ] 313/1596, 7.0 task/s, elapsed: 45s, ETA:   183s
[>>                        ] 1127/13459, 13.8 task/s, elapsed: 82s, ETA:   894s
[>>>                          ] 274/2027, 4.6 task/s, elapsed: 59s, ETA:   380s
[>>>>>                        ] 314/1596, 7.0 task/s, elapsed: 45s, ETA:   183s
[>>>>>                        ] 315/1596, 7.0 task/s, elapsed: 45s, ETA:   183s
[>>                        ] 1128/13459, 13.8 task/s, elapsed: 82s, ETA:   895s
[>>>>>                        ] 316/1596, 7.0 task/s, elapsed: 45s, ETA:   182s
[>>                        ] 1129/13459, 13.8 task/s, elapsed: 82s, ETA:   895s
[>>>                          ] 275/2027, 4.6 task/s, elapsed: 60s, ETA:   380s
[>>>                          ] 276/2027, 4.6 task/s, elapsed: 60s, ETA:   379s
[>>>>>                        ] 317/1596, 7.0 task/s, elapsed: 45s, ETA:   182s
[>>>                          ] 277/2027, 4.6 task/s, elapsed: 60s, ETA:   378s
[>>                        ] 1130/13459, 13.7 task/s, elapsed: 82s, ETA:   897s
[>>                        ] 1131/13459, 13.7 task/s, elapsed: 82s, ETA:   897s
[>>                        ] 1132/13459, 13.7 task/s, elapsed: 82s, ETA:   898s
[>>>                          ] 278/2027, 4.6 task/s, elapsed: 60s, ETA:   378s
[>>                        ] 1133/13459, 13.7 task/s, elapsed: 83s, ETA:   898s
[>>>>>                        ] 318/1596, 7.0 task/s, elapsed: 46s, ETA:   183s
[>>                        ] 1134/13459, 13.7 task/s, elapsed: 83s, ETA:   897s
[>>>                          ] 279/2027, 4.6 task/s, elapsed: 60s, ETA:   378s
[>>>>>                        ] 319/1596, 7.0 task/s, elapsed: 46s, ETA:   183s
[>>                        ] 1135/13459, 13.7 task/s, elapsed: 83s, ETA:   898s
[>>                        ] 1136/13459, 13.7 task/s, elapsed: 83s, ETA:   898s
[>>                        ] 1137/13459, 13.7 task/s, elapsed: 83s, ETA:   898s
[>>>>>                        ] 320/1596, 7.0 task/s, elapsed: 46s, ETA:   183s
[>>                        ] 1138/13459, 13.7 task/s, elapsed: 83s, ETA:   898s
[>>>>                         ] 280/2027, 4.6 task/s, elapsed: 61s, ETA:   378s
[>>>>>                        ] 321/1596, 7.0 task/s, elapsed: 46s, ETA:   183s
[>>                        ] 1139/13459, 13.7 task/s, elapsed: 83s, ETA:   898s
[>>>>>                        ] 322/1596, 7.0 task/s, elapsed: 46s, ETA:   183s
[>>                        ] 1140/13459, 13.7 task/s, elapsed: 83s, ETA:   898s
